N,link,price,cls
256,https://kaspi.kz/shop/p/artel-art-wh-1-5-50-steel-3901078/?c=750000000,40811,0
257,https://kaspi.kz/shop/p/artel-art-wh-1-5-50-s-3901108/?c=750000000,45310,0
258,https://kaspi.kz/shop/p/artel-vcc-0220-chernyi-turboschetka-100571916/?c=750000000,37464,0
259,https://kaspi.kz/shop/p/artel-hs-474sn-belyi-2702395/?c=750000000,191471,0
260,https://kaspi.kz/shop/p/artel-tc-100-p-belyi-3601349/?c=750000000,65931,0
261,https://kaspi.kz/shop/p/artel-vcc-0220-seryi-turboschetka-100571893/?c=750000000,37464,0
262,https://kaspi.kz/shop/p/artel-hd-430rwene-belyi-100340854/?c=750000000,182366,0
263,https://kaspi.kz/shop/p/lg-55up78006lc-140sm-chernyi-101590212/?c=750000000,240197,0
264,https://kaspi.kz/shop/p/artel-art-wh-1-5-50-s-steel-3901079/?c=750000000,43168,0
265,https://kaspi.kz/shop/p/artel-vcc-0220-bordovyi-3701218/?c=750000000,35535,0
266,https://kaspi.kz/shop/p/artel-art-0860-prima-econom-seryi-100043802/?c=750000000,23860,0
267,https://kaspi.kz/shop/p/royal-r-wh-2-0-80-100074222/?c=750000000,46702,0
268,https://kaspi.kz/shop/p/artel-apetito-50-10-e-belyi-100347321/?c=750000000,71822,0
269,https://kaspi.kz/shop/p/artel-vcb-0316-krasnyi-3700715/?c=750000000,25145,0
270,https://kaspi.kz/shop/p/artel-art-wh-2-0-80-steel-3901080/?c=750000000,49595,0
271,https://kaspi.kz/shop/p/artel-vcc-0220-sinii-turboschetka-100571803/?c=750000000,37464,0
272,https://kaspi.kz/shop/p/artel-apetito-01-e-seryi-2602155/?c=750000000,89309,0
273,https://kaspi.kz/shop/p/birjusa-110-belyi-2701419/?c=750000000,99476,0
274,https://kaspi.kz/shop/p/artel-md-4218-e-belyi-2502051/?c=750000000,30929,0
275,https://kaspi.kz/shop/p/artel-apetito-01-e-belyi-2601330/?c=750000000,86497,0
276,https://kaspi.kz/shop/p/artel-apetito-01-e-belyi-102935963/?c=750000000,86497,0
277,https://kaspi.kz/shop/p/atlant-mx-5810-62-belyi-2701042/?c=750000000,117606,0
278,https://kaspi.kz/shop/p/samsung-na64h3010bk-chernyi-4500213/?c=750000000,123706,0
279,https://kaspi.kz/shop/p/artel-md-618-l-retro-100043773/?c=750000000,40570,0
280,https://kaspi.kz/shop/p/artel-md-4218-l-retro-bezhevyi-100079473/?c=750000000,49032,0
281,https://kaspi.kz/shop/p/artel-art-0960-punto-chernyi-100043323/?c=750000000,24503,0
282,https://kaspi.kz/shop/p/artel-milagro-01-e-seryi-100088871/?c=750000000,92389,0
283,https://kaspi.kz/shop/p/artel-ua43h3502-109-sm-seryi-100726945/?c=750000000,146535,0
284,https://kaspi.kz/shop/p/electrolux-ewh-50-quantum-pro-3900535/?c=750000000,54879,0
285,https://kaspi.kz/shop/p/beko-rcnk335k00w-belyi-2701889/?c=750000000,182618,0
286,https://kaspi.kz/shop/p/electrolux-ewh-50-heatronic-slim-dryheat-3900590/?c=750000000,64774,0
287,https://kaspi.kz/shop/p/artel-milagro-10-e-bezhevyi-2601989/?c=750000000,97852,0
288,https://kaspi.kz/shop/p/artel-apetito-10-g-seryi-2601810/?c=750000000,82427,0
289,https://kaspi.kz/shop/p/atlant-m-7184-080-seryi-2800087/?c=750000000,148276,0
290,https://kaspi.kz/shop/p/artel-apetito-50-00-e-seryi-101113229/?c=750000000,65610,0
291,https://kaspi.kz/shop/p/artel-ottima-50-g-belyi-100301567/?c=750000000,59504,0
292,https://kaspi.kz/shop/p/artel-apetito-00-e-seryi-2601938/?c=750000000,82427,0
293,https://kaspi.kz/shop/p/artel-comarella-50-01-e-belyi-100079452/?c=750000000,85319,0
294,https://kaspi.kz/shop/p/artel-art-0960-punto-belyi-2401438/?c=750000000,24503,0
295,https://kaspi.kz/shop/p/artel-art-0960-l-punto-belyi-100082826/?c=750000000,30287,0
296,https://kaspi.kz/shop/p/artel-vcb-0316-belyi-3700865/?c=750000000,25145,0
297,https://kaspi.kz/shop/p/artel-led-ua32h3200-chernyi-100750947/?c=750000000,87728,0
298,https://kaspi.kz/shop/p/artel-tc-100-p-belyi-seryi-100728268/?c=750000000,65931,0
299,https://kaspi.kz/shop/p/artel-apetito-00-e-belyi-2601423/?c=750000000,74179,0
300,https://kaspi.kz/shop/p/artel-apetito-00-e-belyi-100721335/?c=750000000,74179,0
301,https://kaspi.kz/shop/p/artel-te-60-l-krasnyi-3601443/?c=750000000,52434,0
302,https://kaspi.kz/shop/p/artel-ua43h3301-seryi-100384612/?c=750000000,108830,0
303,https://kaspi.kz/shop/p/atlant-hm-6023-031-belyi-2700257/?c=750000000,173267,0
304,https://kaspi.kz/shop/p/artel-apetito-10-g-belyi-2601413/?c=750000000,81249,0
305,https://kaspi.kz/shop/p/artel-milagro-10-e-seryi-2601861/?c=750000000,89925,0
306,https://kaspi.kz/shop/p/artel-apetito-03-e-belyi-2601433/?c=750000000,106207,0
307,https://kaspi.kz/shop/p/artel-apetito-01-g-seryi-2601438/?c=750000000,85962,0
308,https://kaspi.kz/shop/p/artel-hs-137-rn-belyi-2701454/?c=750000000,81570,0
309,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-fioletovyi-100760272/?c=750000000,125326,0
310,https://kaspi.kz/shop/p/beko-rfnk-290e23-s-serebristyi-101276545/?c=750000000,206214,0
311,https://kaspi.kz/shop/p/artel-art-0960-punto-serebristyi-2402094/?c=750000000,24503,0
312,https://kaspi.kz/shop/p/artel-tg-101-fp-sinii-3601359/?c=750000000,72465,0
313,https://kaspi.kz/shop/p/artel-tg-100-fp-sinii-100948026/?c=750000000,72465,0
314,https://kaspi.kz/shop/p/artel-tg-60f-serebristyi-3601366/?c=750000000,53934,0
315,https://kaspi.kz/shop/p/artel-milagro-50-10-e-seryi-100344736/?c=750000000,78357,0
316,https://kaspi.kz/shop/p/artel-art-0760-prima-belyi-2401877/?c=750000000,29537,0
317,https://kaspi.kz/shop/p/artel-art-0660-rainbow-inox-serebristyi-2401659/?c=750000000,37892,0
318,https://kaspi.kz/shop/p/artel-apetito-10-e-zelenyi-2602109/?c=750000000,81784,0
319,https://kaspi.kz/shop/p/artel-art-0960-l-punto-seryi-2402593/?c=750000000,24503,0
320,https://kaspi.kz/shop/p/artel-32ah90g-81-sm-chernyi-1801806/?c=750000000,80658,0
321,https://kaspi.kz/shop/p/artel-apetito-04-e-seryi-102304127/?c=750000000,116490,0
322,https://kaspi.kz/shop/p/artel-apetito-00-g-seryi-2601793/?c=750000000,74822,0
323,https://kaspi.kz/shop/p/artel-tg-60f-sinii-belyi-3600912/?c=750000000,52863,0
324,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-seryi-100811998/?c=750000000,125325,0
325,https://kaspi.kz/shop/p/artel-tg--100-fp-rozovyi-101149660/?c=750000000,70644,0
326,https://kaspi.kz/shop/p/artel-apetito-50-01-e-seryi-100342290/?c=750000000,79213,0
327,https://kaspi.kz/shop/p/artel-art-wh-2-0-150-3901048/?c=750000000,67590,0
328,https://kaspi.kz/shop/p/artel-apetito-04-e-belyi-102257985/?c=750000000,113598,0
329,https://kaspi.kz/shop/p/artel-md-3216-l-seryi-chernyi-101268919/?c=750000000,22146,0
330,https://kaspi.kz/shop/p/artel-art-1160-rapido-touch-belyi-100341709/?c=750000000,50129,0
331,https://kaspi.kz/shop/p/artel-apetito-10-e-belyi-2601554/?c=750000000,78249,0
332,https://kaspi.kz/shop/p/artel-apetito-01-g-belyi-2601187/?c=750000000,86497,0
333,https://kaspi.kz/shop/p/artel-artdry-wh-2-0-80-101067614/?c=750000000,55271,0
334,https://kaspi.kz/shop/p/artel-apetito-50-00-e-chernyi-100402208/?c=750000000,70323,0
335,https://kaspi.kz/shop/p/artel-milagro-50-00-e-korichnevyi-100342349/?c=750000000,74179,0
336,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-serebristyi-100812038/?c=750000000,125325,0
337,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-korichnevyi-100812044/?c=750000000,125325,0
338,https://kaspi.kz/shop/p/artel-apetito-50-10-g-belyi-100412134/?c=750000000,73322,0
339,https://kaspi.kz/shop/p/artel-hd-360-fwen-belyi-100304869/?c=750000000,148517,0
340,https://kaspi.kz/shop/p/artel-apetito-50-00-e-belyi-100402187/?c=750000000,64431,0
341,https://kaspi.kz/shop/p/atlant-hm-6026-031-belyi-2700457/?c=750000000,192578,0
342,https://kaspi.kz/shop/p/artel-md-4218-e-chernyi-2502059/?c=750000000,30929,0
343,https://kaspi.kz/shop/p/artel-art-09hge23-belyi-104478422/?c=750000000,121310,0
344,https://kaspi.kz/shop/p/artel-afs300-belyi-102451172/?c=750000000,134699,0
345,https://kaspi.kz/shop/p/artel-art-te-45p-sinii-3601284/?c=750000000,49114,0
346,https://kaspi.kz/shop/p/artel-vcb-0316-chernyi-3700728/?c=750000000,25145,0
347,https://kaspi.kz/shop/p/artel-tg-60f-belyi-korichnevyi-3601272/?c=750000000,53733,0
348,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-zolotistyi-100812042/?c=750000000,125325,0
349,https://kaspi.kz/shop/p/artel-ua32h1200-81-sm-korichnevyi-100760369/?c=750000000,85906,0
350,https://kaspi.kz/shop/p/artel-milagro-20-e-belyi-100019942/?c=750000000,101494,0
351,https://kaspi.kz/shop/p/artel-dolce-21-ex-belyi-2602172/?c=750000000,103529,0
352,https://kaspi.kz/shop/p/artel-art-te-60-sinii-3601063/?c=750000000,52434,0
353,https://kaspi.kz/shop/p/birjusa-210kh-belyi-100502756/?c=750000000,131425,0
354,https://kaspi.kz/shop/p/artel-apetito-02-g-belyi-2602013/?c=750000000,101065,0
355,https://kaspi.kz/shop/p/artel-apetito-02-g-belyi-101227037/?c=750000000,101065,0
356,https://kaspi.kz/shop/p/artel-te-60-belyi-fioletovyi-3601060/?c=750000000,52434,0
357,https://kaspi.kz/shop/p/artel-afs370-belyi-102488138/?c=750000000,165549,0
358,https://kaspi.kz/shop/p/artel-vcb-0316-sinii-3701532/?c=750000000,25145,0
359,https://kaspi.kz/shop/p/artel-md-3614-chernyi-101392224/?c=750000000,35857,0
360,https://kaspi.kz/shop/p/artel-md-3614-seryi-chernyi-100452088/?c=750000000,35857,0
361,https://kaspi.kz/shop/p/artel-milagro-50-00-e-seryi-100342365/?c=750000000,69787,0
362,https://kaspi.kz/shop/p/artel-md-3216-zelenyi-100190925/?c=750000000,20968,0
363,https://kaspi.kz/shop/p/artel-md-3216-econom-zelenyi-2501010/?c=750000000,20968,0
364,https://kaspi.kz/shop/p/artel-milagro-50-00-k-seryi-102826597/?c=750000000,76536,0
365,https://kaspi.kz/shop/p/artel-art-hr-wh-2-0-80-3901207/?c=750000000,46595,0
366,https://kaspi.kz/shop/p/artel-milagro-50-10-e-chernyi-100347391/?c=750000000,78142,0
367,https://kaspi.kz/shop/p/artel-art-1160-rapido-touch-serebristyi-100082800/?c=750000000,55031,0
368,https://kaspi.kz/shop/p/artel-art-0960l-punto-korichnevyi-100079372/?c=750000000,30287,0
369,https://kaspi.kz/shop/p/artel-md-3216-econom-belyi-2501142/?c=750000000,20968,0
370,https://kaspi.kz/shop/p/artel-milagro-10-e-krasnyi-2601698/?c=750000000,92067,0
371,https://kaspi.kz/shop/p/artel-ua43h1400-109-sm-matovyi-korichnevyi-100812024/?c=750000000,127094,0
372,https://kaspi.kz/shop/p/artel-316-fn-zelenyi-2701904/?c=750000000,118096,0
373,https://kaspi.kz/shop/p/artel-art-mg-3580-serebristyi-3200441/?c=750000000,66188,0
374,https://kaspi.kz/shop/p/artel-art-0860-prima-eco-korichnevyi-2401878/?c=750000000,23860,0
375,https://kaspi.kz/shop/p/artel-art-12hg-belyi-4201355/?c=750000000,145411,0
376,https://kaspi.kz/shop/p/artel-art-0660-rainbow-korichnevyi-2401883/?c=750000000,34357,0
377,https://kaspi.kz/shop/p/artel-art-0760-prima-inox-2401876/?c=750000000,34786,0
378,https://kaspi.kz/shop/p/artel-md-4218-e-zelenyi-2502060/?c=750000000,30929,0
379,https://kaspi.kz/shop/p/artel-hd-316-fn-belyi-2702534/?c=750000000,109634,0
380,https://kaspi.kz/shop/p/artel-apetito-00-e-chernyi-102535973/?c=750000000,78464,0
381,https://kaspi.kz/shop/p/artel-art-sia-1-f24-he-belyi-4201629/?c=750000000,434409,0
382,https://kaspi.kz/shop/p/artel-hs-390sn-belyi-2702617/?c=750000000,173797,0
383,https://kaspi.kz/shop/p/artel-apetito-10-g-korichnevyi-101386942/?c=750000000,82641,0
384,https://kaspi.kz/shop/p/artel-vcc-3507-belyi-102598358/?c=750000000,39820,0
385,https://kaspi.kz/shop/p/artel-apetito-f90g-chernyi-2602137/?c=750000000,195327,0
386,https://kaspi.kz/shop/p/royal-r-wh-2-0-100l-100073677/?c=750000000,54200,0
387,https://kaspi.kz/shop/p/artel-dolce-21-ex-seryi-2602174/?c=750000000,104707,0
388,https://kaspi.kz/shop/p/artel-apetito-10-e-serebristyi-2602156/?c=750000000,84783,0
389,https://kaspi.kz/shop/p/artel-apetito-00-g-belyi-2601573/?c=750000000,73536,0
390,https://kaspi.kz/shop/p/artel-apetito-00-g-belyi-101873291/?c=750000000,73536,0
391,https://kaspi.kz/shop/p/artel-ua50h3401-127-sm-zelenyi-100695311/?c=750000000,188203,0
392,https://kaspi.kz/shop/p/artel-md-4816-belyi-chernyi-101268028/?c=750000000,36499,0
393,https://kaspi.kz/shop/p/artel-md-4816-belyi-2501700/?c=750000000,36499,0
394,https://kaspi.kz/shop/p/phoenix-tp-2607-13a-mtb-chernyi-12202300/?c=750000000,105865,0
395,https://kaspi.kz/shop/p/samsung-jet-bot-plus-vr30t85513w-ev-belyi-101945003/?c=750000000,227500,0
396,https://kaspi.kz/shop/p/artel-apetito-f90g-serebristyi-2602108/?c=750000000,192970,0
397,https://kaspi.kz/shop/p/artel-milagro-00-e-belyi-101387050/?c=750000000,79321,0
398,https://kaspi.kz/shop/p/artel-milagro-00-e-belyi-101387093/?c=750000000,79321,0
399,https://kaspi.kz/shop/p/artel-apetito-10-g-chernyi-101387026/?c=750000000,84783,0
400,https://kaspi.kz/shop/p/ariston-pro1-r-100-vts-1-8k-3900969/?c=750000000,108356,0
401,https://kaspi.kz/shop/p/artel-md-4816-krasnyi-2501701/?c=750000000,36499,0
402,https://kaspi.kz/shop/p/artel-md-4218-l-krasnyi-2502076/?c=750000000,38213,0
403,https://kaspi.kz/shop/p/snowcap-fr-nf-307-i-serebristyi-100722543/?c=750000000,287997,0
404,https://kaspi.kz/shop/p/pozis-rk-149-belyi-2700283/?c=750000000,188658,0
405,https://kaspi.kz/shop/p/pozis-svijaga-538-8-belyi-2702247/?c=750000000,235138,0
406,https://kaspi.kz/shop/p/artel-12-art-12-hgdf-103886521/?c=750000000,174841,0
407,https://kaspi.kz/shop/p/artel-apetito-50-10-g-seryi-100369857/?c=750000000,74500,0
408,https://kaspi.kz/shop/p/janome-3112r-belyi-5000341/?c=750000000,66945,0
409,https://kaspi.kz/shop/p/pozis-svijaga-109-2-belyi-2800081/?c=750000000,131861,0
410,https://kaspi.kz/shop/p/artel-milagro-10-e-chernyi-2601988/?c=750000000,90889,0
411,https://kaspi.kz/shop/p/artel-milagro-10-e-belyi-2601779/?c=750000000,86819,0
412,https://kaspi.kz/shop/p/pozis-rk-102-belyi-2700276/?c=750000000,167039,0
413,https://kaspi.kz/shop/p/artel-md-3216-chernyi-100158929/?c=750000000,20968,0
414,https://kaspi.kz/shop/p/artel-md-3216-e-chernyi-101849442/?c=750000000,20968,0
415,https://kaspi.kz/shop/p/shivaki-sh-mg-3750-serebristyi-101694824/?c=750000000,43873,0
416,https://kaspi.kz/shop/p/janome-e-line-15-belyi-5000637/?c=750000000,68270,0
417,https://kaspi.kz/shop/p/artel-hs-117-rn-seryi-100038854/?c=750000000,69466,0
418,https://kaspi.kz/shop/p/artel-art-te-60-l-sinii-3601296/?c=750000000,52434,0
419,https://kaspi.kz/shop/p/artel-te-60-l-sinii-3600592/?c=750000000,52434,0
420,https://kaspi.kz/shop/p/artel-art-te-60-lc-sinii-3601440/?c=750000000,52434,0
421,https://kaspi.kz/shop/p/artel-milagro-01-e-belyi-100693142/?c=750000000,91210,0
422,https://kaspi.kz/shop/p/artel-hd-430-rwene-serebristyi-100412095/?c=750000000,188257,0
423,https://kaspi.kz/shop/p/artel-apetito-10-e-korichnevyi-2601853/?c=750000000,81784,0
424,https://kaspi.kz/shop/p/artel-vcb-4537-sinii-102598362/?c=750000000,33822,0
425,https://kaspi.kz/shop/p/artel-apetito-00-e-korichnevyi-2601909/?c=750000000,77821,0
426,https://kaspi.kz/shop/p/atlant-hm-4425-009-nd-belyi-2701349/?c=750000000,218704,0
427,https://kaspi.kz/shop/p/artel-apetito-50-10-e-zelenyi-100347298/?c=750000000,76643,0
428,https://kaspi.kz/shop/p/phoenix-magic-4-0-26-20-seryi-100458451/?c=750000000,125338,0
429,https://kaspi.kz/shop/p/phoenix-powerfull-roadster-24-14-chernyi-krasnyi-100458415/?c=750000000,90681,0
430,https://kaspi.kz/shop/p/phoenix-tornado-plus-21sp-26-17-sinii-zelenyi-100318263/?c=750000000,107836,0
431,https://kaspi.kz/shop/p/artel-afb300-belyi-102451169/?c=750000000,131807,0
432,https://kaspi.kz/shop/p/artel-hd-430-rwene-bezhevyi-101149651/?c=750000000,194149,0
433,https://kaspi.kz/shop/p/artel-hd-395-fwen-seryi-100817697/?c=750000000,161907,0
434,https://kaspi.kz/shop/p/artel-hd-360-fwen-seryi-100304868/?c=750000000,155159,0
435,https://kaspi.kz/shop/p/artel-hd-395-fwen-belyi-100341661/?c=750000000,156015,0
436,https://kaspi.kz/shop/p/artel-hd-345-rn-zelenyi-2702597/?c=750000000,135985,0
437,https://kaspi.kz/shop/p/artel-hd-345-rn-krasnyi-2702592/?c=750000000,135985,0
438,https://kaspi.kz/shop/p/artel-hd-341-fn-seryi-102360461/?c=750000000,118096,0
439,https://kaspi.kz/shop/p/artel-hd-341-fn-krasnyi-2702104/?c=750000000,122274,0
440,https://kaspi.kz/shop/p/artel-hd-341-fn-zelenyi-2702103/?c=750000000,122274,0
441,https://kaspi.kz/shop/p/artel-hd-345-rn-wh-belyi-2702563/?c=750000000,127201,0
442,https://kaspi.kz/shop/p/artel-hd-345-rn-serebristyi-2702217/?c=750000000,130093,0
443,https://kaspi.kz/shop/p/artel-hd-345-rn-korichnevyi-100038892/?c=750000000,135985,0
444,https://kaspi.kz/shop/p/artel-hd-364-rwen-seryi-100006645/?c=750000000,200147,0
445,https://kaspi.kz/shop/p/artel-50au20h-127-sm-chernyi-100014615/?c=750000000,191738,0
446,https://kaspi.kz/shop/p/artel-hs-117-rn-belyi-100038847/?c=750000000,65341,0
447,https://kaspi.kz/shop/p/artel-316-fn-s-v-2-serebristyi-101397131/?c=750000000,118096,0
448,https://kaspi.kz/shop/p/artel-hs-137-rn-korichnevyi-100425379/?c=750000000,85212,0
449,https://kaspi.kz/shop/p/artel-hs-228-rn-belyi-2701455/?c=750000000,94103,0
450,https://kaspi.kz/shop/p/artel-hs-228-rn-seryi-100158621/?c=750000000,96470,0
451,https://kaspi.kz/shop/p/artel-hs-228-rn-serebristyi-2701784/?c=750000000,96470,0
452,https://kaspi.kz/shop/p/artel-ns-293-rn-belyi-102752079/?c=750000000,103100,0
453,https://kaspi.kz/shop/p/artel-hs-293-rn-seryi-101813393/?c=750000000,105457,0
454,https://kaspi.kz/shop/p/artel-276-fn-belyi-2701847/?c=750000000,108456,0
455,https://kaspi.kz/shop/p/artel-276-fn-seryi-2701947/?c=750000000,110920,0
456,https://kaspi.kz/shop/p/artel-hd-316-fn-seryi-2702618/?c=750000000,115633,0
457,https://kaspi.kz/shop/p/artel-afa310-belyi-102789428/?c=750000000,145732,0
458,https://kaspi.kz/shop/p/artel-afa390-belyi-102789472/?c=750000000,173690,0
459,https://kaspi.kz/shop/p/artel-montana-art-09hme23-belyi-montazhnyi-komplekt-100368402/?c=750000000,121310,0
460,https://kaspi.kz/shop/p/artel-afb370-belyi-102451178/?c=750000000,156872,0
461,https://kaspi.kz/shop/p/artel-ottima-50-g-seryi-100342267/?c=750000000,63253,0
462,https://kaspi.kz/shop/p/artel-dolce-01-ex-chernyi-2601436/?c=750000000,94317,0
463,https://kaspi.kz/shop/p/artel-dolce-01-ex-belyi-2601434/?c=750000000,90889,0
464,https://kaspi.kz/shop/p/artel-dolce-01-ex-belyi-2601538/?c=750000000,90889,0
465,https://kaspi.kz/shop/p/artel-dolce-21-ex-chernyi-2602173/?c=750000000,106528,0
466,https://kaspi.kz/shop/p/artel-comarella-50-01-e-seryi-100067802/?c=750000000,86497,0
467,https://kaspi.kz/shop/p/artel-art-te-45-l-krasnyi-3601295/?c=750000000,4125,0
468,https://kaspi.kz/shop/p/artel-vcb-4537-seryi-turboschetka-102598360/?c=750000000,36821,0
469,https://kaspi.kz/shop/p/artel-tg-80-belyi-3601368/?c=750000000,62396,0
470,https://kaspi.kz/shop/p/artel-tg-80-p-belyi-3601367/?c=750000000,62396,0
471,https://kaspi.kz/shop/p/artel-vcc-0220-chernyi-3700982/?c=750000000,35535,0
472,https://kaspi.kz/shop/p/artel-vcc-0220-sinii-3701021/?c=750000000,35535,0
473,https://kaspi.kz/shop/p/artel-vcb-0120-plus-belyi-100608517/?c=750000000,34143,0
474,https://kaspi.kz/shop/p/almacom-ach-12i-belyi-4200747/?c=750000000,219155,0
475,https://kaspi.kz/shop/p/almacom-ach-12i-belyi-montazhnyi-komplekt-4200748/?c=750000000,219155,0
476,https://kaspi.kz/shop/p/almacom-inverter-ach-12i-belyi-101515915/?c=750000000,219155,0
477,https://kaspi.kz/shop/p/almacom-ach-12i-belyi-mednaja-installjatsija-101849932/?c=750000000,219155,0
478,https://kaspi.kz/shop/p/almacom-ach-09i-belyi-4200743/?c=750000000,188909,0
479,https://kaspi.kz/shop/p/almacom-ach-09i-belyi-montazhnyi-komplekt-4200744/?c=750000000,188909,0
480,https://kaspi.kz/shop/p/almacom-ach-09i-belyi-mednaja-installjatsija-101850046/?c=750000000,188909,0
481,https://kaspi.kz/shop/p/almacom-wd-sso-32bn-104865700/?c=750000000,52887,0
482,https://kaspi.kz/shop/p/almacom-wd-cfo-32bn-104865716/?c=750000000,54985,0
483,https://kaspi.kz/shop/p/indesit-its-4160-w-belyi-101190018/?c=750000000,151218,0
484,https://kaspi.kz/shop/p/gree-fp-204wah-ghl-k-seryi-4201614/?c=750000000,244689,0
485,https://kaspi.kz/shop/p/gree-fp-170wah-ghl-k-seryi-4201606/?c=750000000,225052,0
486,https://kaspi.kz/shop/p/gree-fp-136wah-ghl-k-seryi-4201617/?c=750000000,200504,0
487,https://kaspi.kz/shop/p/gree-fp-102wah-ghl-k-seryi-4201612/?c=750000000,163683,0
488,https://kaspi.kz/shop/p/gree-fp-68wah-k-seryi-4201605/?c=750000000,136681,0
489,https://kaspi.kz/shop/p/gree-fp-34wah-ghl-k-seryi-4201621/?c=750000000,77767,0
490,https://kaspi.kz/shop/p/gree-gmv-nd45c-a-t-belyi-4201434/?c=750000000,105457,0
491,https://kaspi.kz/shop/p/gree-gmv-nd22c-a-t-belyi-4201588/?c=750000000,94067,0
492,https://kaspi.kz/shop/p/gree-gmv-nd56t-e-t-seryi-102956374/?c=750000000,185776,0
493,https://kaspi.kz/shop/p/gree-gmv-nd140t-a-t-belyi-4201557/?c=750000000,367426,0
494,https://kaspi.kz/shop/p/gree-gmv-nd100t-a-t-belyi-4201582/?c=750000000,333060,0
495,https://kaspi.kz/shop/p/gree-gmv-nd90t-a-t-belyi-4201600/?c=750000000,225219,0
496,https://kaspi.kz/shop/p/gree-fgr20pd-dna-x-belyi-100802599/?c=750000000,1488681,0
497,https://kaspi.kz/shop/p/gree-gu160phs-a1-k-gu160w-a1-m-belyi-100333917/?c=750000000,779714,0
498,https://kaspi.kz/shop/p/gree-gu140phs-a1-k-gu140w-a1-m-belyi-100333867/?c=750000000,760184,0
499,https://kaspi.kz/shop/p/gree-24-amber-gwh24ye-k3nna1a-belyi-4201463/?c=750000000,343292,0
500,https://kaspi.kz/shop/p/gree-amber-18-gwh18yd-k3nna1a-belyi-4201273/?c=750000000,279739,0
501,https://kaspi.kz/shop/p/gree-amber-09-gwh09yb-k3nna1a-belyi-4200559/?c=750000000,174744,0
502,https://kaspi.kz/shop/p/gree-gwh24acd-k3nna1a-belyi-montazhnyi-komplekt-4201227/?c=750000000,338862,0
503,https://kaspi.kz/shop/p/gree-24-fairy-cold-plasma-gwh24acd-k3nna1a-belyi-100914736/?c=750000000,360798,0
504,https://kaspi.kz/shop/p/gree-24-fairy-cold-gwh24acd-k3nna1a-belyi-100914741/?c=750000000,360798,0
505,https://kaspi.kz/shop/p/gree-24-fairy-cold-plasma-gwh24acd-k3nna1a-belyi-100919685/?c=750000000,280000,0
506,https://kaspi.kz/shop/p/gree-gwh28agexf-k3nna1a-104310084/?c=750000000,377913,0
507,https://kaspi.kz/shop/p/gree-gwh28aae-k3nna1a-100297877/?c=750000000,394652,0
508,https://kaspi.kz/shop/p/gree-gwh24agdxe-k3nna1b-104310088/?c=750000000,326207,0
509,https://kaspi.kz/shop/p/gree-gree-18-gwh18agcxd-k3nna1b-104285243/?c=750000000,246265,0
510,https://kaspi.kz/shop/p/gree-gwh09agaxa-k3nna1a-104285234/?c=750000000,151000,0
511,https://kaspi.kz/shop/p/gree-28-bora-r410a-c-gwh28aae-k3nna1a-4200871/?c=750000000,362040,0
512,https://kaspi.kz/shop/p/gree-28-bora-gwh28aae-k3nna1a-bez-installjatsii-belyi-4201490/?c=750000000,375000,0
513,https://kaspi.kz/shop/p/gree-24-bora-r410a-gwh24aad-k3nna1a-belyi-montazhnyi-komplekt-4200981/?c=750000000,338862,0
514,https://kaspi.kz/shop/p/gree-gwh18aac-k3nna1a-montazhnyi-komplekt-4200956/?c=750000000,249599,0
515,https://kaspi.kz/shop/p/gree-12-bora-gwh12aab-k3nna1a-belyi-montazhnyi-komplekt-4200979/?c=750000000,167123,0
516,https://kaspi.kz/shop/p/gree-09-bora-gwh09aaa-k3nna1a-belyi-montazhnyi-komplekt-4200926/?c=750000000,152525,0
517,https://kaspi.kz/shop/p/artel-art-1190-rapido-touch-belyi-101529877/?c=750000000,52245,0
518,https://kaspi.kz/shop/p/artel-art-1190-rapido-touch-chernyi-100402149/?c=750000000,52245,0
519,https://kaspi.kz/shop/p/gree-18-bora-gwh18aac-k3nna1a-belyi-4201479/?c=431010000,235536,0
520,https://kaspi.kz/shop/p/gree-24-amber-r410a-gwh24ye-k3nna1a-belyi-4201275/?c=431010000,343291,0
521,https://kaspi.kz/shop/p/gree-24-pular-gwh24agd-k3nna1a-belyi-100394576/?c=431010000,326206,0
522,https://kaspi.kz/shop/p/gree-12-pular-gwh12agb-k3nna1a-belyi-100368600/?c=431010000,161714,0
523,https://kaspi.kz/shop/p/gree-18-bora-inverter-gwh18aad-k3dna1e-belyi-4201472/?c=431010000,280195,0
524,https://kaspi.kz/shop/p/gree-12-bora-inverter-gwh12aab-k3dna1a-belyi-4201426/?c=431010000,219800,0
525,https://kaspi.kz/shop/p/gree-18-soyal-inverter-gwh18akc-k6dna1a-belyi-103584871/?c=431010000,406702,0
526,https://kaspi.kz/shop/p/gree-09-pular-gwh09aga-k3nna1a-belyi-100394639/?c=431010000,145611,0
527,https://kaspi.kz/shop/p/gree-18-pular-r410a-gwh18agc-k3nna1a-belyi-100394677/?c=431010000,246265,0
528,https://kaspi.kz/shop/p/gree-07-pular-gwh07aga-k3nna1b-belyi-100368593/?c=431010000,130657,0
